"","attr","meanImp","medianImp","minImp","maxImp","normHits","decision","Rank","Model"
"317","Patent.Perf.Slope",5.71002649755149,5.8592911647249,1.39567453452018,10.0387119538134,0.888888888888889,"Confirmed","2","13sTotalInstalledBaseRegret"
"318","Cap.Utiliz.",3.84402290989058,3.68561587146891,0.754708382923121,8.58422360008273,0.686868686868687,"Confirmed","3","13sTotalInstalledBaseRegret"
"319","RD.Budgt.3",2.42434756624863,2.41651765459528,-1.06559347893106,5.69245477182464,0.494949494949495,"Tentative","4","13sTotalInstalledBaseRegret"
"320","Learn.Curv.Str.",2.30842860394994,2.38179254994238,-1.14219227631694,6.19309629850791,0.505050505050505,"Tentative","5","13sTotalInstalledBaseRegret"
"321","RD.Real.Time",2.09543280855781,2.19588996391768,-0.924878855304662,5.26828088099692,0.474747474747475,"Tentative","6","13sTotalInstalledBaseRegret"
"322","Sens.Attract.Perf.",1.19895383044962,1.43642161655227,-0.971502000403822,2.94245253532806,0.0707070707070707,"Rejected","7","13sTotalInstalledBaseRegret"
"323","Tgt.Mkt.Share.2",0.543921635366255,0.939795402500825,-2.13844974196656,2.37263045074111,0.0101010101010101,"Rejected","8","13sTotalInstalledBaseRegret"
"324","Sens.Attract.Price",0.530273831458945,0.762167658821854,-1.69127409169943,1.51596263561834,0,"Rejected","9","13sTotalInstalledBaseRegret"
"325","RD.Budgt.4",0.792794870649127,0.678470100506561,-0.912380756190503,2.60447517388318,0.0101010101010101,"Rejected","10","13sTotalInstalledBaseRegret"
"326","Dif.Str.",0.112931145344929,0.44906622951099,-1.53969053880763,1.25631328069597,0,"Rejected","11","13sTotalInstalledBaseRegret"
"327","Mkt.Strat.4",0.279502198758199,0.374491759006631,-1.21135826400413,1.70631137233162,0,"Rejected","12","13sTotalInstalledBaseRegret"
"328","Mkt.Size",0.341694320402388,0.338274231091725,-0.422558463991905,1.91277538089421,0,"Rejected","13","13sTotalInstalledBaseRegret"
"329","Inov.Adop.Fract.",0.263143699748336,0.102059315292314,-1.71362979206771,2.14618035351081,0,"Rejected","14","13sTotalInstalledBaseRegret"
"330","RD.Budgt.2",-0.102774398915378,0.0242363989628266,-1.22337731252138,1.10594117323923,0,"Rejected","15","13sTotalInstalledBaseRegret"
"331","Mkt.Strat.2",0.0228385207567177,-0.0134400526825062,-1.50952364803297,1.29353542046246,0,"Rejected","16","13sTotalInstalledBaseRegret"
"332","Mkt.Strat.3",-0.313185999748297,-0.139311606183739,-1.89776508361702,1.58651867735186,0,"Rejected","17","13sTotalInstalledBaseRegret"
"333","Open.RD.2",0.161388402527266,-0.151053549645918,-1.89613299923796,2.73738813224197,0.0101010101010101,"Rejected","18","13sTotalInstalledBaseRegret"
"334","Cap.Acqui.Delay",-0.0991806949360813,-0.200460365269689,-1.17566814835314,1.47326849652458,0,"Rejected","19","13sTotalInstalledBaseRegret"
"335","Patent.Useful.Time",-0.408358399823291,-0.240851617958116,-1.98292411711804,1.21799329817261,0,"Rejected","20","13sTotalInstalledBaseRegret"
"336","Sens.Attract.Avail.",0.0400660154573199,-0.246880324306016,-1.14862694272535,1.35991606104362,0,"Rejected","21","13sTotalInstalledBaseRegret"
"337","Tgt.Mkt.Share.4",-0.365667151903041,-0.275214903827192,-1.88101069039172,0.751250044468489,0,"Rejected","22","13sTotalInstalledBaseRegret"
"338","Sens.Price.Cost",-0.359213780474307,-0.293030136876947,-2.04562037938447,1.51475411097007,0,"Rejected","23","13sTotalInstalledBaseRegret"
"339","Fixed.Var.Ratio.",-0.392207457136626,-0.475886053092631,-1.47150250879454,1.37337307770826,0,"Rejected","24","13sTotalInstalledBaseRegret"
"340","Rej.Ratio",-0.45379247503022,-0.479394345871992,-2.02691312342492,0.806120895773204,0,"Rejected","25","13sTotalInstalledBaseRegret"
"341","Open.RD.4",-0.631109763418039,-0.591645304725768,-2.08766791881841,0.708850791353464,0,"Rejected","26","13sTotalInstalledBaseRegret"
"342","Rep.Delay",-0.326864151955351,-0.622023143900469,-1.08146265452829,1.75484823720145,0,"Rejected","27","13sTotalInstalledBaseRegret"
"343","Sens.Price.Share",-0.423257704951392,-0.634380598928102,-2.03212039770482,1.54546370278641,0,"Rejected","28","13sTotalInstalledBaseRegret"
"344","Discard.Rate",-0.597027282086975,-0.681562903087922,-3.27379297417013,1.6745114084193,0,"Rejected","29","13sTotalInstalledBaseRegret"
"345","Open.RD.3",-0.607052516675343,-0.875002772831352,-1.86513245679395,1.09524849136387,0,"Rejected","30","13sTotalInstalledBaseRegret"
"346","Init.Reord.Share",-0.716607342567878,-1.01368702491456,-2.16551027876044,1.6598278848512,0,"Rejected","31","13sTotalInstalledBaseRegret"
"347","Tgt.Mkt.Share.3",-1.42396912072262,-1.07307842136828,-2.77097650251344,0.150794673137633,0,"Rejected","32","13sTotalInstalledBaseRegret"
"348","Patent.Cost",-1.02611406274026,-1.13446201974999,-1.88188151112693,0.706482156454788,0,"Rejected","33","13sTotalInstalledBaseRegret"
"349","Sens.Price.Demmand.Suppl.",-1.43764304100409,-1.22190298927937,-2.73546765337628,-0.461341192210241,0,"Rejected","34","13sTotalInstalledBaseRegret"
"350","Patent.Eval.Time",-1.85107866297473,-1.97352338186363,-3.478049442036,-0.0970534472512319,0,"Rejected","35","13sTotalInstalledBaseRegret"
"351","Patent.Perf.Slope",31.6395786008546,33.2506542019822,17.513145863504,40.9633409423721,1,"Confirmed","1","13aPerformanceAvgRegret"
"352","Learn.Curv.Str.",3.71925956339954,4.02294904869933,0.546530788259113,7.18327732929091,0.626262626262626,"Tentative","2","13aPerformanceAvgRegret"
"353","Patent.Useful.Time",2.27601776628782,2.3244047086435,-0.633706210695793,4.68527704841018,0.404040404040404,"Tentative","3","13aPerformanceAvgRegret"
"354","Fixed.Var.Ratio.",1.64545960524759,1.55508566318739,-1.34721533791635,4.80656559951491,0.292929292929293,"Rejected","4","13aPerformanceAvgRegret"
"355","RD.Budgt.4",1.23070634314414,1.44456598573195,-2.67783000290205,4.24240865585742,0.242424242424242,"Rejected","5","13aPerformanceAvgRegret"
"356","Mkt.Size",1.15622036452142,1.12359137614961,-1.9274454616618,4.29601036533141,0.171717171717172,"Rejected","6","13aPerformanceAvgRegret"
"357","Sens.Attract.Perf.",0.548038241554299,0.913122115963839,-1.98333991631524,2.76033504395597,0.0101010101010101,"Rejected","7","13aPerformanceAvgRegret"
"358","Mkt.Strat.2",0.14659682196973,0.307525851132579,-1.66749033767038,1.21318218511067,0,"Rejected","8","13aPerformanceAvgRegret"
"359","Init.Reord.Share",0.0850093437230366,0.251624287082831,-1.87485826005293,1.31560963765467,0,"Rejected","9","13aPerformanceAvgRegret"
"360","Rep.Delay",0.162339130545854,0.206246009965071,-1.81487125302861,2.24583686393961,0,"Rejected","10","13aPerformanceAvgRegret"
"361","Tgt.Mkt.Share.2",0.0700047366226297,0.0947777549629051,-1.40591504236263,2.04237435312522,0,"Rejected","11","13aPerformanceAvgRegret"
"362","Demand.Elastic.",-0.281737133194652,0.0759280852128457,-3.31434359949899,1.38816999960317,0,"Rejected","12","13aPerformanceAvgRegret"
"363","Discard.Rate",-0.0847754230642097,0.0438353905107775,-2.00304189719719,1.53236694992946,0,"Rejected","13","13aPerformanceAvgRegret"
"364","Sens.Attract.Price",0.010220141216899,0.0187923415496118,-1.48252627717686,1.44780553689749,0,"Rejected","14","13aPerformanceAvgRegret"
"365","Sens.Attract.Avail.",-0.213253060192339,-0.0119160806340263,-1.96625139890284,0.539962001051276,0,"Rejected","15","13aPerformanceAvgRegret"
"366","Cap.Utiliz.",-0.208390853880482,-0.0770507076239824,-2.80312308486277,1.36395838059369,0,"Rejected","16","13aPerformanceAvgRegret"
"367","Inov.Adop.Fract.",0.00899852520247431,-0.130726959102286,-1.2454535845889,1.99245464014002,0,"Rejected","17","13aPerformanceAvgRegret"
"368","Mkt.Strat.3",-0.0867143035716469,-0.218119253354695,-2.47820748218764,1.62579065027027,0,"Rejected","18","13aPerformanceAvgRegret"
"369","Open.RD.4",-0.0364392518328101,-0.226531470177617,-1.41886350283235,2.07835982747066,0,"Rejected","19","13aPerformanceAvgRegret"
"370","Rej.Ratio",-0.331250846307218,-0.323096863418986,-1.37944510254119,1.2519964986953,0,"Rejected","20","13aPerformanceAvgRegret"
"371","Patent.Eval.Time",-0.521461383202159,-0.424923267821599,-2.48277107871991,0.800456401696825,0,"Rejected","21","13aPerformanceAvgRegret"
"372","RD.Real.Time",-0.66486659944362,-0.483539823563246,-2.40005157418639,0.599174025940147,0,"Rejected","22","13aPerformanceAvgRegret"
"373","Dif.Str.",-0.528556670350788,-0.547671244142847,-1.84946875211487,0.792711679153532,0,"Rejected","23","13aPerformanceAvgRegret"
"374","Patent.Cost",-0.39638839910009,-0.602303241565517,-1.70807081008752,0.905371814235464,0,"Rejected","24","13aPerformanceAvgRegret"
"375","Sens.Price.Cost",-0.676161576422764,-0.645425977668742,-2.06889557141642,1.26132125742171,0,"Rejected","25","13aPerformanceAvgRegret"
"376","Open.RD.3",-0.303385733981067,-0.682175415777219,-2.085564730744,2.37840065161989,0.0101010101010101,"Rejected","26","13aPerformanceAvgRegret"
"377","Cap.Acqui.Delay",-0.694575886061021,-0.711729309301361,-2.46642072302562,1.52448313497228,0,"Rejected","27","13aPerformanceAvgRegret"
"378","Mkt.Strat.4",-0.338802642860082,-0.722956384012058,-1.71677232205582,1.1586906469002,0,"Rejected","28","13aPerformanceAvgRegret"
"379","Sens.Price.Share",-1.0619477974951,-0.966060484012775,-2.56791009390617,0.0913688829684469,0,"Rejected","29","13aPerformanceAvgRegret"
"380","RD.Budgt.3",-0.802750317837906,-0.992429247900391,-1.84553763827186,1.26926471536274,0,"Rejected","30","13aPerformanceAvgRegret"
"381","Open.RD.2",-1.16664086898494,-1.12687600757774,-3.43766513344696,1.90287796688264,0.0101010101010101,"Rejected","31","13aPerformanceAvgRegret"
"382","Tgt.Mkt.Share.4",-1.11573413177299,-1.24490984237318,-3.03368303384001,1.1200771222115,0.0101010101010101,"Rejected","32","13aPerformanceAvgRegret"
"383","Tgt.Mkt.Share.3",-1.07336929132356,-1.49165919804994,-2.61420002382553,2.01704844950775,0,"Rejected","33","13aPerformanceAvgRegret"
"384","Sens.Price.Demmand.Suppl.",-1.54181814516787,-1.506985792016,-2.52649552660546,-0.143246420229289,0,"Rejected","34","13aPerformanceAvgRegret"
"385","RD.Budgt.2",-1.16707109874148,-1.63080246974786,-2.56421847176984,0.934104569637674,0,"Rejected","35","13aPerformanceAvgRegret"
"386","Patent.Perf.Slope",13.1910158227172,13.3735430674124,7.53119608793038,17.6360998852137,1,"Confirmed","1","13sPriceAvgRegret"
"387","Mkt.Strat.2",6.1058634272712,6.44010291958861,0.513104897652314,9.78373171375947,0.868686868686869,"Confirmed","2","13sPriceAvgRegret"
"388","RD.Budgt.4",4.15280574244734,4.16083286614574,1.18016856722234,6.61398110381134,0.757575757575758,"Confirmed","3","13sPriceAvgRegret"
"389","Sens.Attract.Perf.",3.09846887524058,3.01453854382668,0.00365122622497551,6.53983038043451,0.616161616161616,"Tentative","4","13sPriceAvgRegret"
"390","Mkt.Size",1.56813057574479,1.355791235583,0.429717630782236,2.39633534272795,0,"Rejected","5","13sPriceAvgRegret"
"391","Cap.Utiliz.",0.928126336752492,0.942534720334082,-0.674848544922544,2.83276904313724,0,"Rejected","6","13sPriceAvgRegret"
"392","Sens.Price.Cost",0.691873426153953,0.874903034045079,-1.25266438189994,1.60718638761365,0,"Rejected","7","13sPriceAvgRegret"
"393","RD.Real.Time",0.600726518065163,0.748170622078546,-1.52274977984467,2.25208610750679,0,"Rejected","8","13sPriceAvgRegret"
"394","Patent.Useful.Time",0.653931899292009,0.593908660294632,-0.779508761462141,1.69659604962927,0,"Rejected","9","13sPriceAvgRegret"
"395","Sens.Price.Demmand.Suppl.",0.516959722080754,0.446329471336188,-1.29321783896818,1.60943852593017,0,"Rejected","10","13sPriceAvgRegret"
"396","Init.Reord.Share",-0.224161530745807,0.081634336326318,-2.88059730619205,0.898220944110116,0,"Rejected","11","13sPriceAvgRegret"
"397","Learn.Curv.Str.",-0.244316032700971,0.0738085323254325,-2.37972000121624,1.52937448030648,0,"Rejected","12","13sPriceAvgRegret"
"398","Discard.Rate",-0.0857362125314146,-0.0540993935216915,-2.04030064073071,1.48727944866608,0,"Rejected","13","13sPriceAvgRegret"
"399","Open.RD.4",-0.0198222863820318,-0.081185236036509,-1.47184760427953,1.55404637963683,0,"Rejected","14","13sPriceAvgRegret"
"400","Rej.Ratio",-0.24936633487486,-0.107820847390938,-4.38083790203294,2.4687280076635,0.0101010101010101,"Rejected","15","13sPriceAvgRegret"
"401","Dif.Str.",-0.345503625199353,-0.186437211988216,-2.0794231651403,1.62218051230072,0,"Rejected","16","13sPriceAvgRegret"
"402","Mkt.Strat.4",-0.176351389230721,-0.204891257650129,-2.63612287521954,2.21134918279693,0,"Rejected","17","13sPriceAvgRegret"
"403","RD.Budgt.2",-0.532057114852629,-0.228368577580106,-2.01658419323033,0.923142958433587,0,"Rejected","18","13sPriceAvgRegret"
"404","Open.RD.3",-0.140967677019494,-0.313586266187224,-1.77952220377131,1.75733842966614,0,"Rejected","19","13sPriceAvgRegret"
"405","Rep.Delay",-0.520147231704029,-0.329877884619624,-2.15870449220408,0.375521032561152,0,"Rejected","20","13sPriceAvgRegret"
"406","Open.RD.2",-0.322210742141914,-0.380669973092352,-2.19304234785514,1.88013139398622,0,"Rejected","21","13sPriceAvgRegret"
"407","Mkt.Strat.3",-0.502274047013667,-0.499411712423309,-1.72988600042914,1.32470196932373,0,"Rejected","22","13sPriceAvgRegret"
"408","Tgt.Mkt.Share.3",-0.435781918087899,-0.558483582747101,-2.12230235690727,1.08529086901781,0,"Rejected","23","13sPriceAvgRegret"
"409","Sens.Price.Share",-0.727929218168634,-0.616351377426828,-1.75272608547236,0.422563377183056,0,"Rejected","24","13sPriceAvgRegret"
"410","Tgt.Mkt.Share.2",-0.365800076500547,-0.651436676800035,-1.34164544373304,1.16147949365565,0,"Rejected","25","13sPriceAvgRegret"
"411","Patent.Eval.Time",-1.00070923101348,-0.663002424858893,-2.71849719709536,-0.0553948229710887,0,"Rejected","26","13sPriceAvgRegret"
"412","Sens.Attract.Price",-0.678994575264685,-0.682743042527434,-1.88831046234444,0.668217675083138,0,"Rejected","27","13sPriceAvgRegret"
"413","Inov.Adop.Fract.",-0.943593865865137,-0.91134828144235,-2.91497590236647,0.899558892686332,0,"Rejected","28","13sPriceAvgRegret"
"414","Sens.Attract.Avail.",-1.20850794510621,-0.917310034926232,-2.34446911385037,-0.278360614983374,0,"Rejected","29","13sPriceAvgRegret"
"415","Cap.Acqui.Delay",-1.09881425748679,-0.937980411550712,-3.09970921321498,0.114376786799209,0,"Rejected","30","13sPriceAvgRegret"
"416","RD.Budgt.3",-1.01823303134244,-0.957773689314059,-1.70806836176946,-0.114014049575811,0,"Rejected","31","13sPriceAvgRegret"
"417","Tgt.Mkt.Share.4",-0.642215530080719,-0.977920242113606,-2.43065411465884,1.70615243245394,0,"Rejected","32","13sPriceAvgRegret"
"418","Fixed.Var.Ratio.",-0.940352128822995,-1.14404820116512,-2.92490494251947,0.825928251873074,0,"Rejected","33","13sPriceAvgRegret"
"419","Demand.Elastic.",-0.950777767235067,-1.16388918363847,-1.69093749945105,0.620878853518028,0,"Rejected","34","13sPriceAvgRegret"
"420","Patent.Cost",-1.20178200619421,-1.1897405827757,-2.34943275091652,0.435673562199107,0,"Rejected","35","13sPriceAvgRegret"
"421","Mkt.Size",16.8200253954756,17.5771161958278,10.3139640802502,20.1476047484405,1,"Confirmed","1","15sNPVProfit1Regret"
"422","Mkt.Strat.4",10.0629221222461,10.5013262377275,3.72779481572061,12.9019989278911,1,"Confirmed","2","15sNPVProfit1Regret"
"423","Mkt.Strat.2",6.47941249379204,6.70473867898001,2.65790499296589,9.4454869346707,0.94949494949495,"Confirmed","3","15sNPVProfit1Regret"
"424","Sens.Attract.Price",5.89557220911722,5.82939411751017,1.0198054564333,8.73820820562131,0.939393939393939,"Confirmed","4","15sNPVProfit1Regret"
"425","Cap.Utiliz.",4.38325827641195,4.42198885164465,1.09086540194339,7.2998464890841,0.818181818181818,"Confirmed","5","15sNPVProfit1Regret"
"426","Rep.Delay",3.33089423228513,3.43162885469002,-0.0235974655329521,6.84565331053208,0.707070707070707,"Confirmed","6","15sNPVProfit1Regret"
"427","Patent.Perf.Slope",3.2850174453618,3.26774138789204,0.524121197219366,5.77165917681888,0.636363636363636,"Tentative","7","15sNPVProfit1Regret"
"428","Discard.Rate",2.2034857657604,2.21536070000291,-1.17572605480067,4.45830089262726,0.505050505050505,"Tentative","8","15sNPVProfit1Regret"
"429","Cap.Acqui.Delay",1.6569863263218,1.70110580883184,-0.776493021780328,4.4748873073211,0.323232323232323,"Rejected","9","15sNPVProfit1Regret"
"430","Init.Reord.Share",1.55285196038565,1.60594748173548,-1.57846061886818,4.11602158720147,0.363636363636364,"Tentative","10","15sNPVProfit1Regret"
"431","Rej.Ratio",0.137578256844085,0.561694368403745,-3.01168310974312,1.59459046025238,0,"Rejected","11","15sNPVProfit1Regret"
"432","Sens.Attract.Perf.",0.646571887155956,0.550296131623754,-0.694757534556676,2.35646847056994,0,"Rejected","12","15sNPVProfit1Regret"
"433","Fixed.Var.Ratio.",0.222342065312901,0.396100881574331,-1.39703594415377,2.27334633871669,0.0101010101010101,"Rejected","13","15sNPVProfit1Regret"
"434","Demand.Elastic.",0.261587219649437,0.324415534133324,-1.74440520670839,1.79255210510816,0,"Rejected","14","15sNPVProfit1Regret"
"435","RD.Budgt.4",0.396235053192183,0.302188207866574,-1.3565901975284,2.40773195852716,0,"Rejected","15","15sNPVProfit1Regret"
"436","Tgt.Mkt.Share.2",0.175626901197696,0.28977734220604,-1.32498010038799,1.56025737443814,0,"Rejected","16","15sNPVProfit1Regret"
"437","Patent.Useful.Time",0.100447821917594,0.271253302258668,-1.32792554925794,1.82420975723422,0,"Rejected","17","15sNPVProfit1Regret"
"438","Learn.Curv.Str.",0.0129131691149531,0.0490885426927275,-1.35505257883392,1.23554654775316,0,"Rejected","18","15sNPVProfit1Regret"
"439","Sens.Price.Cost",-0.0729675641584636,-0.137657604895186,-2.01639331527908,1.92966241760334,0,"Rejected","19","15sNPVProfit1Regret"
"440","Open.RD.2",0.17298232290385,-0.173306140329855,-0.863446713890557,2.24340323924573,0,"Rejected","20","15sNPVProfit1Regret"
"441","Sens.Price.Share",-0.167800990802192,-0.186220892038995,-1.92674832045224,1.44791826166646,0,"Rejected","21","15sNPVProfit1Regret"
"442","RD.Budgt.2",-0.246235618590789,-0.281153349752419,-1.9044947530297,1.37505380309652,0,"Rejected","22","15sNPVProfit1Regret"
"443","Open.RD.4",-0.0552791140002421,-0.288941194750761,-1.05050389666467,0.99394924164343,0,"Rejected","23","15sNPVProfit1Regret"
"444","RD.Budgt.3",-0.416513245150019,-0.317909347264952,-2.54296607275271,0.612710100152952,0,"Rejected","24","15sNPVProfit1Regret"
"445","RD.Real.Time",-0.329026597311906,-0.35730086598023,-1.09457012680964,1.81853000550285,0,"Rejected","25","15sNPVProfit1Regret"
"446","Inov.Adop.Fract.",-0.186351454067329,-0.413408777863122,-1.2020877681136,0.984535207433863,0,"Rejected","26","15sNPVProfit1Regret"
"447","Patent.Cost",-0.537177949002214,-0.490036480753771,-2.67678237807191,1.49754941276341,0,"Rejected","27","15sNPVProfit1Regret"
"448","Sens.Attract.Avail.",-0.568551710432927,-0.524480892470018,-2.30254147117658,1.20161422274286,0,"Rejected","28","15sNPVProfit1Regret"
"449","Patent.Eval.Time",-0.511219346196179,-0.599402363893323,-2.01072407482683,1.5087170396054,0,"Rejected","29","15sNPVProfit1Regret"
"450","Open.RD.3",-0.732753151471568,-0.726291768961724,-2.06115493303456,1.06714486288862,0,"Rejected","30","15sNPVProfit1Regret"
"451","Tgt.Mkt.Share.3",-0.93454459969114,-0.730058490169861,-2.20838937976828,0.239190727687479,0,"Rejected","31","15sNPVProfit1Regret"
"452","Dif.Str.",-0.983505969530878,-0.97349741146624,-2.82660091060906,1.9302421273795,0,"Rejected","32","15sNPVProfit1Regret"
"453","Mkt.Strat.3",-0.429376019949723,-1.00535767948442,-2.02178644947086,2.00079342383956,0,"Rejected","33","15sNPVProfit1Regret"
"454","Sens.Price.Demmand.Suppl.",-1.34139437081082,-1.4394189846106,-2.96836493022436,0.279908926340267,0,"Rejected","34","15sNPVProfit1Regret"
"455","Tgt.Mkt.Share.4",-1.63811590462551,-1.92578638366622,-2.94250560344403,-0.182354698610394,0,"Rejected","35","15sNPVProfit1Regret"
"456","Patent.Perf.Slope",9.9340167065936,10.1773752922461,5.82614536659027,12.9682248533259,0.98989898989899,"Confirmed","1","15aPerformance1Regret"
"457","Rej.Ratio",7.37727733068789,7.53699691084668,3.00570596089706,11.1359671331878,0.96969696969697,"Confirmed","2","15aPerformance1Regret"
"458","Tgt.Mkt.Share.4",5.178242280026,5.34309846992993,0.521546850023225,9.3355651983035,0.808080808080808,"Confirmed","3","15aPerformance1Regret"
"459","Mkt.Size",4.06127258298255,4.20177015216663,0.0487181417465323,8.17686055363304,0.717171717171717,"Confirmed","4","15aPerformance1Regret"
"460","Learn.Curv.Str.",2.3736399942511,2.30034129034283,-0.174312559213054,5.02188922744292,0.484848484848485,"Tentative","5","15aPerformance1Regret"
"461","Fixed.Var.Ratio.",1.1345075118353,1.11759861003133,-0.307010083301681,2.90499826585024,0,"Rejected","6","15aPerformance1Regret"
"462","RD.Budgt.4",0.806790869080333,0.988904998705884,-1.2441887283865,2.35429828135172,0,"Rejected","7","15aPerformance1Regret"
"463","Mkt.Strat.3",0.44111436776672,0.712390702097147,-0.97163604604053,1.64952009600259,0,"Rejected","8","15aPerformance1Regret"
"464","Patent.Useful.Time",0.668051677267048,0.679344446192075,-0.601502511105623,2.27883996895965,0,"Rejected","9","15aPerformance1Regret"
"465","Init.Reord.Share",0.141355119495269,0.175399477396508,-1.28468296272064,2.4538373488064,0,"Rejected","10","15aPerformance1Regret"
"466","Discard.Rate",0.182678454683168,0.16035641880479,-0.905268614085587,1.15895975214098,0,"Rejected","11","15aPerformance1Regret"
"467","Cap.Utiliz.",-0.0753898181557191,-0.0031262755396041,-2.10059339535848,1.18852421952166,0,"Rejected","12","15aPerformance1Regret"
"468","Patent.Cost",-0.123526101136213,-0.177420109738257,-1.68371798639885,0.920401249856056,0,"Rejected","13","15aPerformance1Regret"
"469","Sens.Price.Demmand.Suppl.",-0.0484047618792843,-0.197877728773309,-2.09831156961146,1.4403169296546,0,"Rejected","14","15aPerformance1Regret"
"470","RD.Budgt.2",-0.197729328815202,-0.232673260135396,-1.51816383890394,0.916282772044243,0,"Rejected","15","15aPerformance1Regret"
"471","Sens.Price.Cost",-0.353809920379674,-0.241172317961499,-2.21887093245191,1.08217859986355,0,"Rejected","16","15aPerformance1Regret"
"472","Mkt.Strat.4",-0.397096198457974,-0.403582177953448,-2.04955181834999,0.832885447964992,0,"Rejected","17","15aPerformance1Regret"
