"","attr","meanImp","medianImp","minImp","maxImp","normHits","decision","Rank","Model"
"473","Patent.Eval.Time",-0.680360594231703,-0.431864146837683,-2.86560054714586,1.35242642182394,0,"Rejected","18","15aPerformance1Regret"
"474","Cap.Acqui.Delay",-0.791931933050804,-0.472587167006565,-3.99335741709152,0.0534244242642609,0,"Rejected","19","15aPerformance1Regret"
"475","Sens.Attract.Avail.",-0.361775056307693,-0.492122242523163,-1.47225878280846,0.953487362087357,0,"Rejected","20","15aPerformance1Regret"
"476","Mkt.Strat.2",-0.450808883865847,-0.600600139531362,-1.15484242266829,0.548180603347096,0,"Rejected","21","15aPerformance1Regret"
"477","Demand.Elastic.",-0.82193607881944,-0.631293263171792,-2.85702128968656,0.262130433743451,0,"Rejected","22","15aPerformance1Regret"
"478","RD.Budgt.3",-0.653885241707033,-0.636627659370206,-2.37690826877535,0.683267441421243,0,"Rejected","23","15aPerformance1Regret"
"479","Sens.Price.Share",-0.843557930858943,-0.752955454598024,-2.54166168608793,0.171626974241687,0,"Rejected","24","15aPerformance1Regret"
"480","Open.RD.3",-0.670162216429066,-0.820638132763583,-1.79924310208731,1.23143254458328,0,"Rejected","25","15aPerformance1Regret"
"481","RD.Real.Time",-1.0026432418623,-0.887885521383853,-2.64491956179467,0.769399436504249,0,"Rejected","26","15aPerformance1Regret"
"482","Rep.Delay",-0.672448402082426,-0.900015486330469,-2.31166739454173,1.62966690336486,0,"Rejected","27","15aPerformance1Regret"
"483","Open.RD.4",-1.01737058422938,-0.91954799110314,-2.92638518917237,0.489077541641537,0,"Rejected","28","15aPerformance1Regret"
"484","Dif.Str.",-0.932246127829611,-0.943031243606079,-3.63983397760036,1.71960509677226,0,"Rejected","29","15aPerformance1Regret"
"485","Sens.Attract.Perf.",-1.02440378952405,-0.990604062927612,-2.80610276039325,0.229091051131989,0,"Rejected","30","15aPerformance1Regret"
"486","Inov.Adop.Fract.",-0.90592444628071,-1.08107268914979,-2.16902689208941,0.44858098417063,0,"Rejected","31","15aPerformance1Regret"
"487","Tgt.Mkt.Share.2",-0.838959064724884,-1.16495818404372,-2.39498543797115,1.13716776865339,0,"Rejected","32","15aPerformance1Regret"
"488","Sens.Attract.Price",-1.1888750647008,-1.18016716134708,-2.647457592631,0.165335845751434,0,"Rejected","33","15aPerformance1Regret"
"489","Tgt.Mkt.Share.3",-1.27590693700052,-1.27274117344724,-2.67217178691344,0.072266772650749,0,"Rejected","34","15aPerformance1Regret"
"490","Open.RD.2",-1.46240568109057,-1.73902688457395,-2.52852931337785,0.210809070091368,0,"Rejected","35","15aPerformance1Regret"
"491","Patent.Perf.Slope",9.70937173307553,10.1018306938588,2.4603213989695,13.853299913676,0.98989898989899,"Confirmed","1","15aOrderShare1Regret"
"492","Cap.Utiliz.",8.02698923024512,8.27465558181824,2.3543085436547,12.4391113220465,0.97979797979798,"Confirmed","2","15aOrderShare1Regret"
"493","Mkt.Strat.2",6.05846786838016,6.27383058505292,1.12772632375394,9.32508235678323,0.848484848484849,"Confirmed","3","15aOrderShare1Regret"
"494","Patent.Useful.Time",4.82028209623905,5.04374780928268,0.482888092595002,8.15402417617464,0.838383838383838,"Confirmed","4","15aOrderShare1Regret"
"495","Sens.Attract.Price",4.13982807261087,4.18776503293183,1.05169628513777,7.35243049394824,0.767676767676768,"Confirmed","5","15aOrderShare1Regret"
"496","Fixed.Var.Ratio.",2.98998393602755,3.01277057429017,-0.664675889965212,5.52219479866915,0.636363636363636,"Tentative","6","15aOrderShare1Regret"
"497","Sens.Price.Cost",1.60474658745253,1.63592139523346,-1.42317971982599,4.58812669749496,0.323232323232323,"Rejected","7","15aOrderShare1Regret"
"498","Inov.Adop.Fract.",1.23602246353787,1.34334679347028,-2.030421337863,3.79932713039833,0.272727272727273,"Rejected","8","15aOrderShare1Regret"
"499","Sens.Attract.Perf.",1.17460054343874,1.02805048649671,-1.30185857199211,2.5715216443459,0,"Rejected","9","15aOrderShare1Regret"
"500","Patent.Cost",0.722257827639955,0.691625595560384,-1.80650678964037,2.56896183441722,0.0101010101010101,"Rejected","10","15aOrderShare1Regret"
"501","Discard.Rate",0.511238522091082,0.664965195607688,-1.82994570690568,2.87172760215727,0.0101010101010101,"Rejected","11","15aOrderShare1Regret"
"502","Sens.Price.Share",0.396963832871123,0.275678209793744,-0.513081431135584,1.46664749927176,0,"Rejected","12","15aOrderShare1Regret"
"503","Rep.Delay",0.237007687849882,0.144918496632299,-1.68956760094163,2.32161421164235,0.0101010101010101,"Rejected","13","15aOrderShare1Regret"
"504","Sens.Price.Demmand.Suppl.",0.217622078571143,0.0990883679606241,-1.92724920674366,2.87602447431338,0.0101010101010101,"Rejected","14","15aOrderShare1Regret"
"505","Mkt.Strat.4",0.268942467437415,0.0503617360509658,-1.29234236240554,2.70929775068202,0,"Rejected","15","15aOrderShare1Regret"
"506","Learn.Curv.Str.",-0.0462183221375062,0.0266435421610055,-2.34703039917414,2.46565175281284,0,"Rejected","16","15aOrderShare1Regret"
"507","Open.RD.4",0.0455531416042938,-0.0695575073402536,-1.84433744085185,1.68582918588941,0,"Rejected","17","15aOrderShare1Regret"
"508","RD.Budgt.4",-0.176848222199092,-0.0735067623437155,-2.33282022334133,2.16703550914508,0.0202020202020202,"Rejected","18","15aOrderShare1Regret"
"509","Rej.Ratio",-0.477873405818921,-0.116629236164644,-2.84909767457955,0.481055702360996,0,"Rejected","19","15aOrderShare1Regret"
"510","Mkt.Strat.3",-0.167197912254035,-0.12227973734245,-1.98030588752339,0.907657569057652,0,"Rejected","20","15aOrderShare1Regret"
"511","Open.RD.3",-0.699289983181299,-0.273874765371859,-2.48682239359414,0.515316780614634,0,"Rejected","21","15aOrderShare1Regret"
"512","Init.Reord.Share",-0.488262245166151,-0.45426261936897,-2.63943466414875,1.79332698542504,0,"Rejected","22","15aOrderShare1Regret"
"513","Tgt.Mkt.Share.4",-0.627345329126967,-0.524461407883788,-2.32274769560035,0.875381568471524,0,"Rejected","23","15aOrderShare1Regret"
"514","Tgt.Mkt.Share.2",-0.806180803354522,-0.590649255123857,-2.45254436778523,0.265234604047557,0,"Rejected","24","15aOrderShare1Regret"
"515","RD.Budgt.2",-0.547126741085585,-0.61383205677993,-3.17759671009039,1.88105212023976,0.0101010101010101,"Rejected","25","15aOrderShare1Regret"
"516","Sens.Attract.Avail.",-0.900802985920283,-0.686435988401122,-2.4959808995741,-0.0861649169902194,0,"Rejected","26","15aOrderShare1Regret"
"517","Tgt.Mkt.Share.3",-0.760921147112542,-0.711110823210316,-2.37995378663428,0.890654862601924,0,"Rejected","27","15aOrderShare1Regret"
"518","Mkt.Size",-0.585102143365164,-0.73273699419044,-2.27965024720364,1.54249155615166,0,"Rejected","28","15aOrderShare1Regret"
"519","Patent.Eval.Time",-0.963613210170125,-0.804034913157648,-2.53053751024756,0.732806261370151,0,"Rejected","29","15aOrderShare1Regret"
"520","Open.RD.2",-0.828734483464181,-0.814259797264838,-3.06345790524852,0.697285178918437,0,"Rejected","30","15aOrderShare1Regret"
"521","Cap.Acqui.Delay",-0.553511739596451,-0.819387132738607,-1.48725934266604,1.12588805374067,0,"Rejected","31","15aOrderShare1Regret"
"522","RD.Real.Time",-1.08210034559722,-0.840125462891687,-3.03621919873188,-0.0354332966211678,0,"Rejected","32","15aOrderShare1Regret"
"523","Demand.Elastic.",-0.917418502438077,-0.977276368394585,-2.83527924059963,0.345743327822221,0,"Rejected","33","15aOrderShare1Regret"
"524","Dif.Str.",-0.807261881746949,-1.03603446238436,-2.10990640084319,1.11863814182706,0,"Rejected","34","15aOrderShare1Regret"
"525","RD.Budgt.3",-1.20616190635131,-1.13128436931747,-4.36149901818552,0.309894782884525,0,"Rejected","35","15aOrderShare1Regret"
"526","Demand.Elastic.",22.3966867857034,23.1204185935857,12.9396738185006,28.7806054848305,1,"Confirmed","1","15sTotalInstalledBaseRegret"
"527","Patent.Perf.Slope",6.00127200051309,6.18924794999523,0.973989394114579,9.84208739682678,0.848484848484849,"Confirmed","2","15sTotalInstalledBaseRegret"
"528","Mkt.Size",4.95568833780216,4.90320742246366,0.782959140255005,9.0598469521482,0.797979797979798,"Confirmed","3","15sTotalInstalledBaseRegret"
"529","Rej.Ratio",2.0416140727244,1.85129084724534,-1.36581011930713,7.01509524277861,0.393939393939394,"Tentative","4","15sTotalInstalledBaseRegret"
"530","RD.Real.Time",1.12817422301005,1.3358275919178,-0.869316928542678,2.44157609210263,0,"Rejected","5","15sTotalInstalledBaseRegret"
"531","RD.Budgt.3",1.10229044145164,0.936353240100358,-1.2730932787008,3.97701515676159,0.121212121212121,"Rejected","6","15sTotalInstalledBaseRegret"
"532","Discard.Rate",0.731145357213402,0.848821067548342,-1.02189293670097,2.54956953836964,0,"Rejected","7","15sTotalInstalledBaseRegret"
"533","Rep.Delay",0.791855215718356,0.720711056836287,-1.10188873882511,3.03447191123942,0,"Rejected","8","15sTotalInstalledBaseRegret"
"534","Sens.Attract.Price",0.467337545569895,0.51437499404367,-1.16698703259111,1.7227284700733,0,"Rejected","9","15sTotalInstalledBaseRegret"
"535","Mkt.Strat.4",0.593814044958925,0.454049012588016,-0.292817210324584,1.77456319481216,0,"Rejected","10","15sTotalInstalledBaseRegret"
"536","RD.Budgt.4",0.368345991468215,0.255951329299976,-0.337117338429143,1.46922838520193,0,"Rejected","11","15sTotalInstalledBaseRegret"
"537","Mkt.Strat.2",0.0161546773902239,0.126285492156488,-2.02200188439467,2.77362770302059,0.0101010101010101,"Rejected","12","15sTotalInstalledBaseRegret"
"538","Sens.Price.Demmand.Suppl.",0.366408016886897,0.102205049811001,-1.1422807510909,2.41589880280443,0,"Rejected","13","15sTotalInstalledBaseRegret"
"539","Dif.Str.",-0.303064852209761,0.0295492024786695,-2.11625180133487,1.15912100461617,0,"Rejected","14","15sTotalInstalledBaseRegret"
"540","Learn.Curv.Str.",-0.114526796980965,-0.0205031099928086,-1.53498879775077,1.00095835829041,0,"Rejected","15","15sTotalInstalledBaseRegret"
"541","Mkt.Strat.3",0.0846163902344677,-0.0797175075762093,-1.75200743042397,2.05942471737813,0,"Rejected","16","15sTotalInstalledBaseRegret"
"542","Patent.Cost",-0.201919255449059,-0.0998737330935687,-2.01590003820276,1.65059692360116,0,"Rejected","17","15sTotalInstalledBaseRegret"
"543","Tgt.Mkt.Share.3",-0.248137840730107,-0.107432691230603,-1.84393787645238,1.49409599584746,0,"Rejected","18","15sTotalInstalledBaseRegret"
"544","Sens.Attract.Perf.",-0.0730555686527619,-0.13853644751968,-2.07635890675626,2.04140872606026,0,"Rejected","19","15sTotalInstalledBaseRegret"
"545","Fixed.Var.Ratio.",-0.565463879984499,-0.15349959732213,-1.70724531223449,0.613123214814994,0,"Rejected","20","15sTotalInstalledBaseRegret"
"546","Patent.Useful.Time",-0.142685618624445,-0.173898889161268,-1.44870378500905,1.58038717983995,0,"Rejected","21","15sTotalInstalledBaseRegret"
"547","Sens.Price.Share",-0.427961604372946,-0.206041615894428,-2.02703898688825,1.60941356850503,0,"Rejected","22","15sTotalInstalledBaseRegret"
"548","RD.Budgt.2",-0.00874708280719962,-0.242981998365611,-1.64701270336635,1.80127035143585,0,"Rejected","23","15sTotalInstalledBaseRegret"
"549","Sens.Attract.Avail.",-0.236357204032636,-0.324822432584078,-1.76330311229144,1.94499686580061,0,"Rejected","24","15sTotalInstalledBaseRegret"
"550","Init.Reord.Share",-0.533412362315428,-0.496280967466893,-1.59847838098511,0.181082768526657,0,"Rejected","25","15sTotalInstalledBaseRegret"
"551","Tgt.Mkt.Share.2",-0.36223758429218,-0.508037532898304,-1.43450371737845,1.11233687322557,0,"Rejected","26","15sTotalInstalledBaseRegret"
"552","Open.RD.3",-0.791040202894036,-0.605163406177016,-3.29324400004434,0.798106843554003,0,"Rejected","27","15sTotalInstalledBaseRegret"
"553","Open.RD.2",-0.705986452851904,-0.614095592174239,-1.74231074014582,0.455155254865419,0,"Rejected","28","15sTotalInstalledBaseRegret"
"554","Inov.Adop.Fract.",-0.643249924572605,-0.634810690432973,-2.02447792960354,0.610209389583138,0,"Rejected","29","15sTotalInstalledBaseRegret"
"555","Patent.Eval.Time",-0.557924329206728,-0.653495184821354,-2.04369015032754,0.728350263540616,0,"Rejected","30","15sTotalInstalledBaseRegret"
"556","Cap.Utiliz.",-0.414595320216313,-0.666012516565227,-1.67965762070741,2.34048481371611,0,"Rejected","31","15sTotalInstalledBaseRegret"
"557","Tgt.Mkt.Share.4",-0.959054903682298,-0.825727027493319,-2.56836089401103,0.334632697345912,0,"Rejected","32","15sTotalInstalledBaseRegret"
"558","Open.RD.4",-0.91658490993674,-0.905008909807653,-2.0272547723967,0.259602451080737,0,"Rejected","33","15sTotalInstalledBaseRegret"
"559","Sens.Price.Cost",-1.2884138068523,-1.21707457616077,-3.22639036300258,0.735625120625733,0,"Rejected","34","15sTotalInstalledBaseRegret"
"560","Cap.Acqui.Delay",-1.40430109359369,-1.38858720989582,-3.45019855655701,0.415913066326608,0,"Rejected","35","15sTotalInstalledBaseRegret"
"561","Patent.Perf.Slope",40.1486421958635,42.3611084647135,19.8995064869008,48.9726549002525,1,"Confirmed","1","15aPerformanceAvgRegret"
"562","RD.Budgt.4",3.30453538100145,3.35387626371151,-1.34742933695455,7.32760670317411,0.565656565656566,"Tentative","2","15aPerformanceAvgRegret"
"563","Open.RD.3",2.77296289283512,2.75672229631941,-0.548830636011794,5.9229483448951,0.464646464646465,"Tentative","3","15aPerformanceAvgRegret"
"564","Sens.Attract.Avail.",1.329549901343,1.56834545283997,-0.600115492192063,2.55845878479441,0,"Rejected","4","15aPerformanceAvgRegret"
"565","Mkt.Size",0.838441170932203,1.27290078670007,-1.66281890306276,2.24774033346504,0,"Rejected","5","15aPerformanceAvgRegret"
"566","Sens.Attract.Price",0.578738732729497,0.740516616442525,-0.962390101960966,2.25093226081379,0,"Rejected","6","15aPerformanceAvgRegret"
"567","Patent.Eval.Time",0.340649092290018,0.346478585443314,-1.05719285760773,2.20421596032825,0,"Rejected","7","15aPerformanceAvgRegret"
"568","Tgt.Mkt.Share.2",0.331582159296445,0.340684108888864,-0.971607524715129,1.38420083816222,0,"Rejected","8","15aPerformanceAvgRegret"
"569","Inov.Adop.Fract.",0.189703280505587,0.231247988889714,-1.15874911762504,1.43169821452278,0,"Rejected","9","15aPerformanceAvgRegret"
"570","Rej.Ratio",0.426753764411207,0.203253027985296,-0.664588238399664,1.83919330837112,0,"Rejected","10","15aPerformanceAvgRegret"
"571","Sens.Price.Demmand.Suppl.",-0.479889468287154,0.0677046221540798,-2.72451537927288,0.964017805758795,0,"Rejected","11","15aPerformanceAvgRegret"
"572","Learn.Curv.Str.",0.0991142105071567,0.0293263362400022,-2.10294570556493,2.50465044215773,0,"Rejected","12","15aPerformanceAvgRegret"
"573","Cap.Utiliz.",-0.16643952552629,-0.0764551532011703,-1.981644963449,1.22134471936493,0,"Rejected","13","15aPerformanceAvgRegret"
"574","Patent.Useful.Time",0.248961613872396,-0.112932713792055,-1.81189380104636,2.71157928699745,0,"Rejected","14","15aPerformanceAvgRegret"
"575","Dif.Str.",-0.424009369424173,-0.252924294752007,-2.60394104187118,0.713244632430217,0,"Rejected","15","15aPerformanceAvgRegret"
"576","Mkt.Strat.3",-0.350325705560162,-0.268384351935679,-1.73894946193356,1.03024900163257,0,"Rejected","16","15aPerformanceAvgRegret"
"577","Fixed.Var.Ratio.",-0.201541689459561,-0.307977874990283,-1.83359994339092,1.19298108216005,0,"Rejected","17","15aPerformanceAvgRegret"
"578","Mkt.Strat.2",-0.518191199496735,-0.362167309388299,-2.73726962522159,1.0607421249046,0,"Rejected","18","15aPerformanceAvgRegret"
"579","Cap.Acqui.Delay",-0.35980877411098,-0.408035958303594,-1.75755897810362,1.16973441420852,0,"Rejected","19","15aPerformanceAvgRegret"
"580","Open.RD.4",-0.22015985157841,-0.465921133031588,-1.74181565900997,2.1898727317264,0,"Rejected","20","15aPerformanceAvgRegret"
"581","Patent.Cost",-0.807307779079618,-0.467940986417029,-2.81733805115297,0.446721954925057,0,"Rejected","21","15aPerformanceAvgRegret"
"582","Mkt.Strat.4",-0.399706479036981,-0.475722386318484,-1.66263058937283,1.38651939314104,0,"Rejected","22","15aPerformanceAvgRegret"
"583","Demand.Elastic.",-0.730420070696648,-0.486566561764455,-3.27186019024662,0.724450286570157,0,"Rejected","23","15aPerformanceAvgRegret"
"584","Tgt.Mkt.Share.4",-0.5696447750076,-0.510191498719923,-2.15757298836658,0.785129039329898,0,"Rejected","24","15aPerformanceAvgRegret"
"585","Sens.Attract.Perf.",-0.528386876720275,-0.600734155711981,-1.8047516150931,0.728405068397164,0,"Rejected","25","15aPerformanceAvgRegret"
"586","Open.RD.2",-0.80130256565983,-0.639021166890176,-4.20036202013613,0.83697875055314,0,"Rejected","26","15aPerformanceAvgRegret"
"587","RD.Budgt.2",-0.744954300237505,-0.663106636951375,-2.60956582100375,0.708812731611102,0,"Rejected","27","15aPerformanceAvgRegret"
"588","Rep.Delay",-0.341807439447182,-0.719046468938658,-3.08974862379933,1.94468303597946,0,"Rejected","28","15aPerformanceAvgRegret"
"589","Sens.Price.Cost",-1.03248304781744,-0.723842133644636,-2.76685748175037,0.730295352588499,0,"Rejected","29","15aPerformanceAvgRegret"
"590","Init.Reord.Share",-0.716643809150016,-0.786211211319391,-2.02709394253923,0.514378793463323,0,"Rejected","30","15aPerformanceAvgRegret"
"591","RD.Real.Time",-0.878927761334058,-0.796917969789746,-2.60345291737785,1.15975044002075,0,"Rejected","31","15aPerformanceAvgRegret"
"592","Discard.Rate",-0.739847719777543,-0.841344997656926,-2.57508986812463,1.24754429400019,0,"Rejected","32","15aPerformanceAvgRegret"
"593","RD.Budgt.3",-0.701613713376547,-0.921153445107563,-2.24849806648891,1.69807152040659,0,"Rejected","33","15aPerformanceAvgRegret"
"594","Tgt.Mkt.Share.3",-0.845993801872565,-1.13075230726226,-1.71737034559471,1.01248576109644,0,"Rejected","34","15aPerformanceAvgRegret"
"595","Sens.Price.Share",-1.4869445457437,-1.45068358853706,-2.18706937973392,-0.212314906287286,0,"Rejected","35","15aPerformanceAvgRegret"
"596","Cap.Utiliz.",8.91799269744427,9.25176398339434,4.07395174486351,12.3989929213843,0.97979797979798,"Confirmed","1","15sPriceAvgRegret"
"597","Learn.Curv.Str.",5.43444802270625,5.34619816158746,2.3532003334532,8.74794164973393,0.858585858585859,"Confirmed","2","15sPriceAvgRegret"
"598","Patent.Perf.Slope",4.58687827220294,4.4439760353061,1.9080059107645,8.0738439686083,0.797979797979798,"Confirmed","3","15sPriceAvgRegret"
"599","Sens.Attract.Perf.",3.91772396036088,3.94551287211614,0.674071894813539,7.90096168539288,0.696969696969697,"Confirmed","4","15sPriceAvgRegret"
"600","Open.RD.2",3.38026236158086,3.28407235643171,-0.602606128207341,7.04984431410519,0.656565656565657,"Tentative","5","15sPriceAvgRegret"
"601","Discard.Rate",2.99954389569732,3.07489971974755,-0.900196909393083,5.86624805128884,0.494949494949495,"Tentative","6","15sPriceAvgRegret"
"602","Patent.Eval.Time",2.44454641238649,2.52010853996941,-1.4018338235972,6.44073386749579,0.464646464646465,"Tentative","7","15sPriceAvgRegret"
"603","RD.Budgt.2",1.66944914300917,1.59571703954239,0.302064336949089,3.88465104238707,0,"Rejected","8","15sPriceAvgRegret"
"604","Dif.Str.",1.36666214910637,1.37282461973129,-2.34429286486446,3.16425831315402,0.0707070707070707,"Rejected","9","15sPriceAvgRegret"
"605","Patent.Useful.Time",1.03258208652716,1.25740264225921,-1.6904562553588,2.55418893072955,0.0101010101010101,"Rejected","10","15sPriceAvgRegret"
"606","Mkt.Strat.2",1.00641280616535,1.05240001510562,-0.3314040698163,2.63184533839027,0,"Rejected","11","15sPriceAvgRegret"
"607","Sens.Price.Cost",0.643402256751745,1.00919958565353,-1.14457406188874,2.1032110025646,0,"Rejected","12","15sPriceAvgRegret"
"608","Mkt.Strat.3",0.325846375534968,0.619377349912837,-1.0295803251125,1.6291769184166,0,"Rejected","13","15sPriceAvgRegret"
"609","Tgt.Mkt.Share.4",0.248541530691732,0.488576376890569,-2.00145216143143,2.33487170714211,0,"Rejected","14","15sPriceAvgRegret"
"610","Mkt.Size",0.283304255781951,0.387378777081827,-1.51816710679175,1.79714925485445,0,"Rejected","15","15sPriceAvgRegret"
"611","Open.RD.4",0.719060969824656,0.358707637003377,-0.440901452363986,2.70368432284863,0,"Rejected","16","15sPriceAvgRegret"
"612","RD.Budgt.3",0.0303993046815438,0.331025915068064,-2.30237015948332,1.47199216371418,0,"Rejected","17","15sPriceAvgRegret"
"613","Init.Reord.Share",0.359489041950081,0.25333520140482,-1.90916894128634,2.07030645817379,0,"Rejected","18","15sPriceAvgRegret"
"614","Tgt.Mkt.Share.2",0.460869771262592,0.212173645109598,-0.844134683286618,2.10550623584619,0,"Rejected","19","15sPriceAvgRegret"
"615","Sens.Price.Share",0.2848118198346,0.143729544041268,-0.5598545181115,2.2279374212616,0,"Rejected","20","15sPriceAvgRegret"
"616","Mkt.Strat.4",0.169717451661185,0.0929305807462077,-1.5767878233604,1.93513873458062,0,"Rejected","21","15sPriceAvgRegret"
"617","Inov.Adop.Fract.",-0.32809588756437,-0.0754524434409075,-2.64881051785878,1.01012833462037,0,"Rejected","22","15sPriceAvgRegret"
"618","RD.Budgt.4",-0.0537683292839518,-0.215605713100508,-0.855210280101235,1.05466443832441,0,"Rejected","23","15sPriceAvgRegret"
"619","Tgt.Mkt.Share.3",-0.476913900143948,-0.240107390966138,-2.35569173126354,0.575672335608738,0,"Rejected","24","15sPriceAvgRegret"
"620","Open.RD.3",-0.420684299164081,-0.388814351737646,-1.39909667744505,0.646330029296207,0,"Rejected","25","15sPriceAvgRegret"
"621","Rej.Ratio",-0.531529158857972,-0.430625309439838,-2.01564628864646,1.16115844201083,0,"Rejected","26","15sPriceAvgRegret"
"622","Sens.Price.Demmand.Suppl.",-0.636439092826027,-0.465721737708388,-2.25216829876428,0.763361122791008,0,"Rejected","27","15sPriceAvgRegret"
"623","Rep.Delay",-0.435217735661569,-0.498842708015355,-2.3971356052082,1.10118899862012,0,"Rejected","28","15sPriceAvgRegret"
"624","Fixed.Var.Ratio.",-0.603179280409674,-0.681051603283921,-2.23900932948428,1.42580437223947,0,"Rejected","29","15sPriceAvgRegret"
"625","Sens.Attract.Avail.",-0.493303028894727,-0.876546900255244,-2.20060201872814,1.11602298512546,0,"Rejected","30","15sPriceAvgRegret"
"626","Sens.Attract.Price",-0.908469934790106,-0.884657011724287,-2.60878602257099,0.171685412740217,0,"Rejected","31","15sPriceAvgRegret"
"627","Demand.Elastic.",-0.896713743998167,-0.918431314930508,-2.32587646207755,1.11855721845414,0,"Rejected","32","15sPriceAvgRegret"
"628","Cap.Acqui.Delay",-0.924739205558457,-0.952507958369525,-2.35195772370107,1.23158778893544,0,"Rejected","33","15sPriceAvgRegret"
"629","RD.Real.Time",-1.23556566459659,-1.14507468065342,-2.5043093748434,0.497471141616144,0,"Rejected","34","15sPriceAvgRegret"
"630","Patent.Cost",-1.0982935954856,-1.30109654318164,-2.87275992812522,0.394513958693368,0,"Rejected","35","15sPriceAvgRegret"
