"","Discard.Rate","Demand.Elastic.","Mkt.Size","Inov.Adop.Fract.","Dif.Str.","Rep.Delay","Cap.Acqui.Delay","Sens.Attract.Avail.","Sens.Attract.Price","Learn.Curv.Str.","Fixed.Var.Ratio.","Cap.Utiliz.","Sens.Price.Cost","Sens.Price.Demmand.Suppl.","Sens.Price.Share","R&D.Real.Time","Patent.Cost","Patent.Eval.Time","Rej.Ratio","Patent.Useful.Time","Patent.Perf.Slope","Sens.Attract.Perf.","Init.Reord.Share","Open.R&D.2","Open.R&D.3","Open.R&D.4","R&D.Budgt.2","R&D.Budgt.3","R&D.Budgt.4","Tgt.Mkt.Share.2","Tgt.Mkt.Share.3","Tgt.Mkt.Share.4","Mkt.Strat.2","Mkt.Strat.3","Mkt.Strat.4"
"85",0.146253309716354,0.952032098083291,35808.1897099037,0.00719135768889915,1.19837036780629,0.145329054129252,0.598772234172211,-3.51719050962944,-8.68852316296659,0.733691818966181,2.54941395133074,0.966377683051396,0.991268062820891,0.0936009612091584,-0.458846819756436,1.26146835491061,1886104.05912856,2.22498567854811,0.560669943811605,11.1076221348834,0.020550047843644,-8.9026568747405,0.217114122684114,0.113627908237977,0.459040507933823,0.753351983225439,0.124866012629005,0.132805964548257,0.138567346448195,0.369346688706987,0.292370125043672,0.546387444357527,2,1,1
"139",0.128761742770439,0.0831000727775972,63597.9378754564,0.00606851447416702,0.6723412508209,0.169477927859916,0.835695489540813,-2.53819925660733,-5.74698719116859,0.948563511110609,2.2173646882413,0.759979674693663,0.981669678626349,0.000683062538155355,-0.303680600624066,3.76479870636598,1483808.99750395,2.56261319125362,0.425999669029377,5.75609235417796,0.0213769444193459,-5.77258753702044,0.104895891834632,0.445601177004864,0.391835458312416,0.641411896490026,0.120169768387103,0.108402485081227,0.124707416688092,0.492176971830043,0.155308308883687,0.512811263170466,1,2,2
"193",0.162494954839232,0.286196093346225,43053.1125580892,0.000148539602040546,0.752993785264203,0.0628467326109967,0.8086752936634,-4.94194335250184,-9.26257128969766,0.96423144833697,0.8482168825982,0.771701133900788,0.605534153793124,0.234706632444868,-0.373683090195409,2.17038353243028,2332605.84582342,2.40505426580377,0.483865894646966,7.97729848265881,0.0217666500915648,-9.17688863781281,0.38878485698544,0.36112392119132,0.432075180913089,0.376002560557099,0.103223520983709,0.104334280970157,0.0689909056574106,0.401835682389024,0.255323408490338,0.412318647117168,1,1,2
"301",0.182672073157039,0.201568525980692,44908.8310818479,0.00574767957520205,1.48507405538356,0.138117155743821,0.656527382000932,-4.90091023432091,-5.65680630169809,0.930211297748145,0.704004454907686,0.715369915807154,0.735009630131535,0.109280460785085,-0.0498765242792433,1.23486708026961,2800267.3765691,2.54634976813977,0.435821286590653,6.98399201128632,0.0301509367377371,-5.82490995476022,0.355103897804278,0.74176186079625,0.196822252186248,0.172151859044097,0.0571560072551947,0.126674826466828,0.0682218768564053,0.358660976037499,0.282454253500211,0.354734828971885,1,1,2
"571",0.145595952975214,0.602216627069283,76964.8575914325,0.00242493097966886,1.2495671577513,0.108852037063261,0.736566082635545,-2.87987569497433,-10.8584641257301,0.78000336163165,2.89003700212039,0.97880565635534,0.780971857031109,0.195036299810454,-0.34079471680976,3.66288094796822,2515998.13898792,1.73370605738251,0.412172080645105,7.65502748162253,0.0241288806061419,-7.89640321403742,0.299116127704969,0.683796343567083,0.128460693608504,0.0425884243636392,0.105602244965034,0.0839256318114931,0.14153090880916,0.445652552998648,0.275865759424923,0.454829465131741,1,2,2
"679",0.187630052300985,0.265441321256803,58694.8679360212,0.00932325522117433,0.43732652873511,0.102552872774177,0.673504526548204,-2.85071201042272,-11.3436972991377,0.904285896455636,2.66471211255778,0.7542714448357,0.862738316231407,0.219270531116345,-0.336626245515654,1.59494575787336,1272326.81369176,2.6885100018623,0.498935990723781,8.59763262679335,0.0193877054462242,-4.65421084545553,0.363744935110677,0.870295140965609,0.210146146763582,0.756922583800042,0.0882629721625708,0.121285428714124,0.0596764187561348,0.346498675421684,0.237086678835796,0.288407653507544,2,1,1
"841",0.159573960409034,0.330952373362379,50399.5388781768,0.00530743703370215,1.31728461965686,0.0779220221252763,0.642097936927457,-2.9066491497308,-10.100065086009,0.797601705786074,2.50057614587827,0.625166707102209,0.59481314221106,0.135385793165187,-0.353708195185754,2.30477218925254,2618478.69219957,2.48424502383044,0.570979959646706,6.3364375201636,0.0203478606140146,-6.00313958737068,0.251725528222392,0.618959179625381,0.941300846152008,0.764053024640307,0.128647877776297,0.135280380212585,0.0644456820808118,0.368095501291356,0.21368018273724,0.365301691115508,2,1,2
"1111",0.102584745262982,0.470101978827734,57672.8742248379,0.0101076842879364,0.579178640265134,0.0959683631663938,0.898060168414377,-5.86801031610463,-7.88651565698907,0.998175015207729,1.41459187584839,0.880529357364867,0.84737301581481,0.107376861009398,-0.499618349503144,2.95350547749084,1117849.61875295,1.91297332223388,0.365608463723911,7.40765915925149,0.015420051354943,-4.81597265910357,0.631765743738622,0.875405095905298,0.311933176307939,0.896822801242815,0.111467813931638,0.097430144530721,0.12262824872171,0.348195977870852,0.230105906409735,0.45062739012721,2,2,2
"1327",0.160311611083802,0.261495163012296,46961.8925570976,0.0105708820155705,1.17603899525933,0.113126521314116,0.891940844534547,-2.1531754548382,-4.4086444277782,0.853771281223278,1.04349814312516,0.785098284846172,0.702294213935384,0.191501992582635,-0.109251841431251,3.97117937467294,1314773.40663085,2.33652365738293,0.546346698121866,9.10576355115045,0.0135226354394409,-9.2728044902347,0.664396243029158,0.632853235334624,0.794215039355913,0.269425634454237,0.100436157991528,0.112866333423182,0.088171156992903,0.554335905541584,0.196674403604586,0.512344301797263,1,2,1
"1381",0.163608005247428,0.984208551550983,43946.9370052684,0.0105263916447037,1.22844370172813,0.0705260969347,0.725264088038821,-2.17568483743351,-8.72208711061627,0.810030655678478,2.37730184932999,0.85731961440295,0.635758782940684,0.194924342638697,-0.301178966733278,1.11192484551808,1894352.57716104,1.80382508181094,0.400686640848988,11.4082338386681,0.0200295488198396,-9.71778889548965,0.409732306790771,0.862736528436653,0.952567527340725,0.344127636736957,0.0785920422392664,0.122621072167298,0.0755633976234822,0.44443483984042,0.286845211184991,0.501958059353475,2,1,1
"1543",0.189419033990125,0.704804231311427,93020.1170959044,0.00282018527584383,0.587563650614,0.228180216078399,0.912817353003193,-5.75188331720419,-10.4135675179586,0.881092239089077,2.52703851428002,0.954434718067292,0.95068334304553,0.228502464628546,-0.246883632904501,2.46513904908323,2149837.28670515,2.4364693394053,0.360462743445765,13.2102782068774,0.0146189008751686,-5.26556950272061,0.314892860121327,0.556826962183695,0.0448839815112297,0.448062549548922,0.0750929242592538,0.100318456157926,0.0917153900623089,0.32188744074034,0.286067321768438,0.463094558579009,1,1,2
"1597",0.106442323483177,0.818954989219783,45873.223128583,0.00694817034200183,0.630991655342863,0.241598443880939,0.714597097604419,-5.3973823079979,-6.44867398897186,0.985344313219306,2.04555395699872,0.63278219843749,0.879825459479471,0.0281806648956263,-0.357145630274317,1.99534134906949,1828681.97190808,2.64551865769608,0.367168453644728,5.95838743576314,0.0371007625974601,-6.73004202346317,0.190094852779992,0.00177132379147224,0.596515604512533,0.182965146877104,0.0579755211964948,0.115467399564222,0.058152373742545,0.471802530837432,0.253012303132738,0.539444059976982,2,2,2
"1813",0.118892203040305,0.508774482514709,26971.7725334922,0.00079863951588748,0.414057902914239,0.192709230475593,0.87859494146076,-5.05916912699118,-5.97196386859752,0.763203038305044,1.96797654241503,0.999336339599453,0.516995698599494,0.0746983465133235,-0.270564594190218,1.01926751991501,2322758.43092939,2.63798143738182,0.541513297622558,7.87969363548327,0.0180015776614348,-5.98919511686079,0.709846893310198,0.761455709408037,0.270153604170773,0.246129138837568,0.0848761899905512,0.138388177431887,0.136493698493228,0.505195888708369,0.172105480132217,0.321684137527458,2,2,1
"1867",0.152721598904813,0.501929987590993,61817.0720093476,0.00419746441276628,1.30110862585111,0.163828699592923,0.630844682409079,-5.58023142585531,-4.97804078654386,0.739100760672358,0.542274511317567,0.970522108974867,0.71446281152952,0.192876069341146,-0.478589784568176,3.51910051895771,2575998.61312192,1.81624066145683,0.465421984095359,11.599334780057,0.0206445790658029,-4.29896112498827,0.515305159655982,0.788309450031957,0.0582234813738614,0.576681399097433,0.0677133824646007,0.118377611640724,0.14728167127457,0.543188670444931,0.163084889632417,0.466881991127972,1,1,1
"1975",0.184539315014263,0.27188424019143,56571.5761796455,0.00779324857095489,0.505297360200435,0.222643881526092,0.560767438689945,-4.03019756872673,-4.00515853851102,0.852562520812498,1.94192755220081,0.608759401231073,0.759947005350259,0.0486931197691592,-0.266535072983243,2.70036041596439,1179082.90500753,1.86809280626883,0.476898074016091,13.3250688316533,0.0165171939742169,-8.44760838234797,0.504285917516332,0.208148412453011,0.0544785534241237,0.231266188150039,0.118118740323698,0.0935423483591294,0.109006011646125,0.428958185925672,0.217703634366975,0.401948455825914,1,2,2
"2029",0.109601588222315,0.695089570250129,53512.1591481147,0.00025967803789652,1.49502630918287,0.182703881539346,0.624443579502986,-4.0822474916419,-10.3961522345897,0.725537772188196,0.745998684492891,0.946933802817017,0.823663021554239,0.161196515962656,-0.420448854449787,2.48995477149379,2480424.77372102,1.54781471345283,0.441762164761545,5.07568304084707,0.0129380576175847,-11.1714264178462,0.697109468639945,0.566202592517948,0.0698594968637917,0.646937076390022,0.146512635436142,0.0593868541137781,0.132306833083858,0.29084669856882,0.251316533029138,0.428127516911551,2,2,1
"2083",0.112162238402176,0.740855645270785,56496.3811962516,0.00472533545880229,1.23644760105701,0.160000490137463,0.951878397819237,-4.15732427379116,-11.5618931823689,0.879683038520859,0.463125708257819,0.936789939918555,0.893605787592824,0.136567572100903,-0.124092701961054,2.53225816327729,1572924.0066139,2.90391863367346,0.555352549641277,11.3036067675101,0.0135034250361668,-5.19393142042682,0.644538696881151,0.0763649938814342,0.508111391736893,0.355266026399331,0.129460541629232,0.0746925058532506,0.105993340793415,0.478269178200432,0.20460356930393,0.384953644275712,1,2,2
"2191",0.16871744860895,0.813328795501729,61504.4618698594,0.00454763514005346,0.573800377880922,0.167586333742365,0.68631091360643,-2.33332776757423,-11.8655200415105,0.980296622984693,0.754504052811175,0.772890940090641,0.853484689785982,0.182921470722067,-0.169459368880489,3.69157113274909,2466427.62864474,2.05315639038978,0.39116061252309,13.4875977364602,0.0149155924134305,-11.978303354485,0.754697540189722,0.467483741103206,0.617240047454834,0.197723038152326,0.0878803340846207,0.0679315767603694,0.134969166527502,0.500715715422237,0.211340085078729,0.505889273170661,1,1,2
"2245",0.165918830841663,0.933429693611106,37351.5561863314,0.00181906496913405,0.868433198109036,0.125831594517294,0.520929711594945,-5.71749025516212,-7.16937091210857,0.87259948280442,0.806792871489645,0.614989413935225,0.918246982349665,0.0454502999861143,-0.18622640413756,3.90486353654065,2951526.84539324,1.76224518318661,0.353178399320925,7.1363295774674,0.0169087454749342,-6.35704685288481,0.397853537589312,0.0695878523332067,0.9133481938357,0.0674993565841578,0.123870465434738,0.143789334640023,0.148606816358981,0.371787118399132,0.180792950549454,0.351633565425547,1,2,2
"2353",0.194522869378212,0.560837437609443,49483.7702604709,0.00944544994553202,0.538267961238278,0.0689290685170272,0.563953725040774,-4.36706078757998,-6.38639424549416,0.983029152998701,2.98847549921306,0.892597763583064,0.589781222396996,0.164287778991566,-0.0467172625643434,1.03358868433279,1980980.07116001,2.39148955226876,0.445012391552213,11.7841309543466,0.0148312200720798,-6.67513112329878,0.382332276311703,0.0709536910045426,0.656864417825127,0.93409837445477,0.0616036694027716,0.12217685623141,0.127423748395406,0.312105363914312,0.200443258637446,0.431911063085031,2,2,1
"2407",0.172976879666909,0.290968099972233,31166.0748861614,0.00869967420867877,0.914640032602707,0.147766172248303,0.943801739038318,-2.45956160415895,-8.18708140113391,0.727455244913814,2.27681506998211,0.915380710040219,0.928968990794383,0.142682113838382,-0.442965502694133,3.32372528057778,1056994.653414,2.65142185142089,0.550180026937625,10.0981008465285,0.0156262191756721,-9.94073681708425,0.753597829109756,0.784257745359791,0.762113558031851,0.58986798880971,0.0514231669810833,0.137821681300295,0.0722144940609578,0.308383024616411,0.183527751759742,0.458775835777912,1,2,1
"2515",0.197815255319001,0.689971379283816,66159.1804236232,0.00772824088967871,1.05577014545619,0.156995141500593,0.870286171872867,-3.60287473204546,-7.10180014780723,0.707090303681791,0.360201443963094,0.666861271821894,0.955832054544007,0.153699319457519,-0.0112874540610937,1.69051077793818,2301810.5148687,2.95348493819183,0.320820763280033,14.9037345576216,0.0133057781756296,-10.3840172577463,0.276167490353459,0.856700271376176,0.908024416666012,0.363070272717159,0.139846775937593,0.0689418018806027,0.0535449872030877,0.353100138815085,0.219930567459203,0.486145960581023,2,2,1
"2569",0.151891537918709,0.389334644334158,82447.3837519181,0.00320865401594085,1.06716704250046,0.177859995342515,0.509238512279117,-5.26097674033605,-9.05148285409436,0.865679954439867,1.98592458113329,0.649292992739472,0.831960983116296,0.055367145978671,-0.312188909301185,3.32685918684816,2247388.7470481,2.10833634373324,0.331396062023006,6.4392120288685,0.0230142408045229,-4.12629181229509,0.577075329588726,0.374825390571495,0.286336191581795,0.299847226626007,0.114401500776294,0.0528322299428983,0.136702077839989,0.395877108948969,0.194488276039017,0.433231323963776,1,1,1
"2677",0.183613584875944,0.550162191082491,70186.2331347074,0.00867536476458423,1.09772072238137,0.0994759309582878,0.64826997674536,-2.29611155253369,-5.6931487645302,0.984498878652696,0.821048314665332,0.930841641324107,0.896549676033319,0.0956069798753015,-0.260525506768608,3.84366362982662,2791510.6255468,1.62240776595776,0.407707456549164,7.09261830392061,0.0268283524585504,-5.30970513477921,0.450364070030046,0.931056522259023,0.170958731615683,0.305306435821112,0.0965627219824819,0.106647677509231,0.0956819381732494,0.572598412742512,0.270099923851085,0.438959868802875,2,1,1
"2731",0.123039522915031,0.558811374440556,52322.1990812453,0.00255286608599359,1.34715436694946,0.0699809675841971,0.98086337031913,-2.42889735301957,-10.0195393085573,0.830869902028702,2.61734148278121,0.687280292416457,0.818831672106171,0.184218038787367,-0.277773663088446,2.60923910664278,1793017.24421792,2.82599261663505,0.509996209823526,14.9886597986915,0.021215209592792,-11.8610666748695,0.722019411314162,0.570511512311641,0.49928321206593,0.547967840052443,0.0551076966169057,0.1332905744405,0.0943048057942651,0.362942706354673,0.239893560519267,0.518031370844645,1,2,1
"3001",0.158868610520381,0.917871121692006,92084.0136962943,0.00295185176200699,0.898312498909072,0.24721799822808,0.705759838072117,-5.95210358634125,-11.6376955653075,0.772629228445701,2.73348568340275,0.604051309754606,0.642317053338629,0.0655650668841554,-0.409780677579111,2.31684552382678,2218844.07881182,1.72094675459841,0.529246485547163,10.7318213271326,0.0248542966611511,-9.29523726125248,0.679413165136357,0.0497577497712337,0.583663127988111,0.145665046005743,0.138482069669175,0.0650035480968654,0.125018861878081,0.385374754099257,0.263966412159847,0.295080366993975,1,2,2
"3055",0.110247081941459,0.308634785228642,72080.3576310864,0.00391817932212143,0.749512783220154,0.231429175725643,0.718446544527542,-2.5621904726699,-6.08769518206827,0.702764976737671,1.61315816272417,0.651134721538518,0.739753256542026,0.0170412776590092,-0.154651897477452,1.8085717705125,2438529.04020576,2.91393687486299,0.548697818264365,11.0057036524988,0.0138043024281946,-9.60544655389153,0.229933721181354,0.251175455807243,0.959389564784942,0.0377074601408094,0.0993973238547333,0.110221187794348,0.115178285882226,0.315486163569137,0.159068839389598,0.312595588945784,1,1,1
"3217",0.148592197146034,0.901151890323963,26865.1382614335,0.00558922288117348,0.69885533008771,0.204327174980572,0.963700878479285,-2.81193226117641,-11.1270043704845,0.823187631771551,1.84301160694893,0.869276250738185,0.926513490127982,0.242602747031196,-0.0559336529613938,3.6072352760483,2970510.33983706,2.20832162573235,0.563758944217349,6.11965907027479,0.0232980378018324,-5.14793493898585,0.148482277517323,0.264450550553156,0.83559167621308,0.316915797815891,0.0738620465673739,0.126418681332376,0.134177780820057,0.392696827054699,0.157668379512266,0.314510740683088,2,2,2
"3271",0.134756967229536,0.794859345611185,28208.2304471114,0.00338213512861752,0.710157171962201,0.167388358350654,0.897258862204617,-3.20471103544347,-11.5508793714643,0.71592012232996,0.43228875861008,0.918802240102086,0.829766132723889,0.00395957704662578,-0.148293935860856,2.74984303109464,1738340.8740256,2.53381751131034,0.53737737964117,10.6247791878297,0.0207890914948668,-11.7016439450067,0.161780173739884,0.330995334424078,0.347324204464676,0.625425003996352,0.137667539931485,0.0515986966186902,0.100948955168482,0.324382994967129,0.201358682380698,0.434848557861429,2,1,1
"3325",0.108657942431979,0.416215797878103,95374.8461147479,0.0108317798281298,0.586615141227143,0.111653806690083,0.613278508639778,-4.83758556493558,-10.7855544992257,0.871528870551381,2.01633333430577,0.61661324089719,0.807718891792465,0.036118642653455,-0.276489473990514,2.67202678922447,2853344.85571133,2.75406320755428,0.328227616286022,6.53308528474299,0.0199206569551537,-8.79783928826451,0.317357401162386,0.941484739127336,0.122299761315808,0.561985811655177,0.0897039029508596,0.117779235496768,0.111404187580571,0.525984778902866,0.179332644569397,0.331705877224635,1,2,2
"3433",0.112992235593847,0.64093197099166,91651.0826689773,0.00805453084152541,0.907957580551854,0.127735486350794,0.72767116969917,-5.35374357119203,-9.525646598069,0.769594101455877,0.765324232136743,0.821644139835611,0.777368790426408,0.0711554217984667,-0.162686171357636,1.34326910875156,1660761.44470833,2.31736043537152,0.357112626057118,9.83083341646707,0.0181515681900998,-11.0136228375696,0.574847830138402,0.0968954448297154,0.461362000337103,0.909276676700683,0.06055431536783,0.0788780589138623,0.11364078186499,0.576059971918562,0.261241042293201,0.533753768173186,2,1,2
"3487",0.106574270006851,0.42080441025435,78574.6760348266,0.00214453069287469,0.841727419578354,0.202851225315608,0.789226198474644,-5.42455277339555,-5.82579131502658,0.956020834187861,1.27322433929666,0.879679469857365,0.770520467259921,0.137580283798161,-0.250909745107056,1.46917207662947,1468462.84019062,1.67440817593422,0.534101383439032,13.5510893560946,0.0153380622920055,-8.50058464159258,0.137947185686207,0.287544619766995,0.0243789175443817,0.210007013888098,0.130251333804452,0.0949828060280997,0.131603853984736,0.536053760720603,0.207894931365678,0.285608061654167,2,1,2
"3541",0.177855658261688,0.302352152422536,47900.5272690265,0.00790378129831399,0.809901854287949,0.210519022456429,0.862487523577875,-2.77828199006617,-10.9217028769664,0.886749230226618,2.77395302225232,0.988837342940271,0.813946412543883,0.043156580516079,-0.460062350172666,2.37455178683042,2562888.05928081,2.77843075911049,0.346436436283286,12.7986853628187,0.0246128462529621,-11.7686115540937,0.177117982530384,0.444048624383286,0.978379742919933,0.551048853900284,0.0745943027334288,0.134730426296242,0.0837833621688187,0.306305312500533,0.246634712376574,0.465225170118501,1,1,1
